Treino: 161ms
🎮 FXL_TURBO - MÉTRICAS CIENTÍFICAS CONFIÁVEIS
═══════════════════════════════════════════
📄 Arquivo: C:\Users\Armando\AppData\Local\Temp\td_job_3690166011\upload.txt
📊 Total de linhas: 6549
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36634.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36646.5/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36661.6/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36677.5/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36692.4/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36707.2/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36720.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36733.5/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36746.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36761.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36776.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36792.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36804.0/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36819.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36832.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36839.2/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36851.8/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36866.8/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36882.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36901.0/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36917.5/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36935.5/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36952.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36970.4/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (36986.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37003.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37020.5/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37034.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37046.6/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37059.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37070.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37082.0/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37095.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37110.6/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37127.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37143.5/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37156.6/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37167.8/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37180.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37195.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37207.0/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37221.6/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37236.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37250.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37265.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37280.8/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37297.3/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37309.8/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21% (37323.6/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% (37336.4/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% (37351.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% (37366.8/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% (37380.0/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% (37389.3/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% (37402.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% (37417.7/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% (37432.9/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% (37445.3/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% (37456.8/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% (37471.5/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% (37486.3/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% (37501.5/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% (37514.1/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% (37529.0/s)
📄 Processando: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22% (37540.9/s)
